node,X,Y
56390535,-0.826086956521739,-0.30132372588034817
602807375,0.0208333333333333,0.01624263535962273
3232895802,0.240942028985507,0.0473975756080203
59829817,0.375,0.25829113025705397
117082566,0.895833333333333,0.48480170446470133
64229716,0.354425465838509,0.15500070072370997
128587008,0.479166666666667,0.056730432635817354
1132189957,0.416666666666667,0.2888322750657464
16146692,0.895833333333333,0.18345138718003526
403667375,-0.413043478260869,-0.11187031400347859
1890308449,0.666666666666667,0.5312754503612163
268463179,-0.739130434782609,-0.019024474464398845
18448384,-0.106884057971014,-0.044716086552234656
86177206,0.67804179305696,0.4965637000793929
319420349,0.375,0.059461095842453585
118735414,0.78125,0.4155384388104027
19046653,0.183121980676329,0.15560448743744548
65498467,-0.260869565217391,-0.23207101410838843
250497146,0.854166666666667,0.14320732588843024
758110538,0.8125,0.2959908459623129
1130537934,0.854166666666667,0.45131991115899595
30311356,0.666666666666667,0.0692783886709147
282695161,0.895833333333333,0.31059310007165286
182550591,0.854166666666667,0.4702549458875032
14622223,-0.0652173913043478,-0.009261172812822958
210249492,0.208333333333333,0.1375383117618768
21343653,0.3125,0.12607323615553664
287903073,0.072463768115942,0.023089968620631975
123481439,-0.456521739130435,-0.19725395400322526
245399797,0.729166666666667,0.7223192828521717
52825836,0.708333333333333,0.10608244381998769
14410652,-0.177838164251208,-0.019002429513839257
17824265,0.100271739130435,0.08158450830451054
233761277,0.6875,0.26894134892249766
238670666,0.375,0.06066163851786956
19747572,-0.0434782608695652,-0.042358824806112416
1656057482,-0.0434782608695652,-0.006262577842054193
206877842,-0.673913043478261,-0.11817515495892894
17393915,-0.456521739130435,-0.3500149655983151
22509548,-0.260869565217391,-0.18952069367294355
167621823,0.3125,0.1838663956702841
24295482,0.666666666666667,0.4814851541215139
116783980,0.666666666666667,0.5880307068616029
32071013,-0.0349235104669887,-0.016750634944317416
190760270,-0.646739130434783,-0.13563499062253292
37870523,-0.673913043478261,-0.21509283228592774
16793287,0.375,0.06412693105107156
13284722,0.416666666666667,0.05119350268476222
17976923,-0.521739130434783,-0.4417025227332913
17198100,0.123641304347826,0.10127029586455177
39508427,0.666666666666667,0.6541857891706186
838006482,-0.239130434782609,-0.045253685276552554
16272310,0.805555555555556,0.6817457613389588
96723147,-0.260869565217391,-0.1580081744256553
15790186,0.708333333333333,0.39926468328981773
1202205522,0.854166666666667,0.7994558349256674
204183944,0.375,0.18510020575285097
210427918,-0.319746376811594,-0.008337033299142264
7004382,0.0208333333333333,0.00725932572852913
37237811,-0.326086956521739,-0.2631731111812556
15966651,0.0502717391304348,0.007147937478078595
100091223,0.8125,0.2869772055308335
379498878,0.25,0.04984750928541953
492833134,0.666666666666667,0.09879973679484208
20823648,-0.391304347826087,-0.33286667587492325
619215615,0.666666666666667,0.6330028318618612
226409888,-0.391304347826087,-0.08628457806613757
264257730,0.0901268115942029,0.023485888928904176
20251654,0.645833333333333,0.5373630562445935
23199122,0.375,0.17731525549443408
9082922,0.479166666666667,0.0077114114734557655
1305543613,0.1875,0.053009276060387196
20175865,0.254981884057971,0.2417927300793352
66124619,0.729166666666667,0.6479421147921124
443297726,0.479166666666667,0.24509878759773568
40532427,0.109148550724638,0.003364844464443158
177702195,0.479166666666667,0.27390838406106427
35700018,0.25,0.06955965367717024
231815020,-0.456521739130435,-0.2281120072464773
497005469,-0.0407608695652174,-0.008046209000534842
61015562,0.770833333333333,0.037100194308658005
413470255,0.729166666666667,0.32089443991477906
882947018,0.666666666666667,0.33817577572165325
222695674,0.666666666666667,0.21239496659014526
549600704,0.666666666666667,0.3368011981455463
21773704,0.666666666666667,0.14631808456716003
14662354,0.479166666666667,0.2741696440540384
14979330,-0.391304347826087,-0.24018602623731258
522718572,-0.413043478260869,-0.14865780621941405
